52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:57:02.22 (1466138165)|HEAP_ALLOCATE|[91]|Bytes:151
17:57:02.22 (1466161175)|USER_DEBUG|[91]|DEBUG|res token {"access_token":"XDIAeK8Duok5jS8Ji6eMzSmeZ7z5N4Oy","refresh_token":"9UHglQxK83vKwsqvlue9y8c7BN85Y8zq","expires_in":600,"token_type":"bearer"}
17:57:02.22 (1466166828)|STATEMENT_EXECUTE|[93]
17:57:02.22 (1466175354)|VARIABLE_ASSIGNMENT|[93]|this.access_token|"XDIAeK8Duok5jS8Ji6eM (12 more) ..."|0x779ab084
17:57:02.22 (1466180863)|METHOD_EXIT|[23]|01p3l00000EBdkF|ClienteMicroServiciosGestor.generarToken()
17:57:02.22 (1466199987)|CONSTRUCTOR_EXIT|[53]|01p3l00000EBdkA|<init>()|ActualizarRestanteTicketRiesgoGestor
17:57:02.22 (1466204887)|VARIABLE_SCOPE_BEGIN|[53]|msRecuperarInfo|ActualizarRestanteTicketRiesgoGestor|true|false
17:57:02.22 (1466215794)|VARIABLE_ASSIGNMENT|[53]|msRecuperarInfo|{"cliente":"0x779ab084"}|0x6d4ee108
17:57:02.22 (1466219306)|STATEMENT_EXECUTE|[54]
17:57:02.22 (1466238233)|METHOD_ENTRY|[54]|01p3l00000EBdkA|ActualizarRestanteTicketRiesgoGestor.recuperarInfoSolicitudMicroS(String)
17:57:02.22 (1466241390)|VARIABLE_SCOPE_BEGIN|[26]|this|ActualizarRestanteTicketRiesgoGestor|true|false
17:57:02.22 (1466248029)|VARIABLE_ASSIGNMENT|[26]|this|{"cliente":"0x779ab084"}|0x6d4ee108
17:57:02.22 (1466250969)|VARIABLE_SCOPE_BEGIN|[26]|idSolicutud|String|false|false
17:57:02.22 (1466255226)|VARIABLE_ASSIGNMENT|[26]|idSolicutud|"306394479"
17:57:02.22 (1466259050)|STATEMENT_EXECUTE|[26]
17:57:02.22 (1466259933)|STATEMENT_EXECUTE|[28]
17:57:02.22 (1466427408)|HEAP_ALLOCATE|[28]|Bytes:1019
17:57:02.22 (1466482883)|HEAP_ALLOCATE|[28]|Bytes:1019
17:57:02.22 (1466500993)|HEAP_ALLOCATE|[28]|Bytes:36
17:57:02.22 (1466506680)|VARIABLE_SCOPE_BEGIN|[28]|currentClassName|String|false|false
17:57:02.22 (1466512747)|VARIABLE_ASSIGNMENT|[28]|currentClassName|"ActualizarRestanteTi (16 more) ..."
17:57:02.22 (1466515611)|STATEMENT_EXECUTE|[29]
17:57:02.22 (1466518471)|VARIABLE_SCOPE_BEGIN|[29]|response|System.HttpResponse|true|false
17:57:02.22 (1466523128)|VARIABLE_ASSIGNMENT|[29]|response|null|
17:57:02.22 (1466525220)|STATEMENT_EXECUTE|[30]
17:57:02.22 (1466529299)|METHOD_ENTRY|[30]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMethod(String)
17:57:02.22 (1466532294)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
17:57:02.22 (1466561767)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"XDIAeK8Duok5jS8Ji6eM (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x41a1a6bd","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x779ab084
17:57:02.22 (1466567881)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
17:57:02.22 (1466571670)|VARIABLE_ASSIGNMENT|[45]|method|"GET"
17:57:02.22 (1466574784)|STATEMENT_EXECUTE|[45]
17:57:02.22 (1466576082)|STATEMENT_EXECUTE|[47]
17:57:02.22 (1466580001)|VARIABLE_ASSIGNMENT|[47]|this.method|"GET"|0x779ab084
17:57:02.22 (1466583757)|METHOD_EXIT|[30]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMethod(String)
17:57:02.22 (1466585989)|STATEMENT_EXECUTE|[31]
17:57:02.22 (1466589129)|HEAP_ALLOCATE|[31]|Bytes:36
17:57:02.22 (1466592499)|METHOD_ENTRY|[31]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setEndpoint(String)
17:57:02.22 (1466595234)|VARIABLE_SCOPE_BEGIN|[40]|this|ClienteMicroServiciosGestor|true|false
17:57:02.22 (1466614164)|VARIABLE_ASSIGNMENT|[40]|this|{"access_token":"XDIAeK8Duok5jS8Ji6eM (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x41a1a6bd","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x779ab084
17:57:02.22 (1466620299)|VARIABLE_SCOPE_BEGIN|[40]|endpoint|String|false|false
17:57:02.22 (1466624380)|VARIABLE_ASSIGNMENT|[40]|endpoint|"solicitud/?numeroSol (16 more) ..."
17:57:02.22 (1466627445)|STATEMENT_EXECUTE|[40]
17:57:02.22 (1466628469)|STATEMENT_EXECUTE|[42]
17:57:02.22 (1466631505)|VARIABLE_ASSIGNMENT|[42]|this.endpoint|"solicitud/?numeroSol (16 more) ..."|0x779ab084
17:57:02.22 (1466634449)|METHOD_EXIT|[31]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setEndpoint(String)
17:57:02.22 (1466636625)|STATEMENT_EXECUTE|[32]
17:57:02.22 (1466639355)|METHOD_ENTRY|[32]|01p3l00000EBdkF|ClienteMicroServiciosGestor.doRequest(String)
17:57:02.22 (1466641770)|VARIABLE_SCOPE_BEGIN|[121]|this|ClienteMicroServiciosGestor|true|false
17:57:02.22 (1466659004)|VARIABLE_ASSIGNMENT|[121]|this|{"access_token":"XDIAeK8Duok5jS8Ji6eM (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x41a1a6bd","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x779ab084
17:57:02.22 (1466665350)|VARIABLE_SCOPE_BEGIN|[121]|endpoint|String|false|false
17:57:02.22 (1466668547)|VARIABLE_ASSIGNMENT|[121]|endpoint|null
17:57:02.22 (1466671462)|STATEMENT_EXECUTE|[121]
17:57:02.22 (1466672548)|STATEMENT_EXECUTE|[123]
17:57:02.22 (1466684871)|VARIABLE_SCOPE_BEGIN|[123]|http|System.Http|true|false
17:57:02.22 (1466715921)|VARIABLE_ASSIGNMENT|[123]|http|"System.Http[]"|0x25081cb0
17:57:02.22 (1466718894)|STATEMENT_EXECUTE|[124]
17:57:02.22 (1466724136)|VARIABLE_SCOPE_BEGIN|[124]|req|System.HttpRequest|true|false
17:57:02.22 (1466735800)|VARIABLE_ASSIGNMENT|[124]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x7e4ff2e
17:57:02.22 (1466738463)|STATEMENT_EXECUTE|[125]
17:57:02.22 (1466741640)|METHOD_ENTRY|[125]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:57:02.22 (1466744799)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
17:57:02.22 (1466763730)|VARIABLE_ASSIGNMENT|[96]|this|{"access_token":"XDIAeK8Duok5jS8Ji6eM (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x41a1a6bd","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x779ab084
17:57:02.22 (1466770927)|STATEMENT_EXECUTE|[96]
17:57:02.22 (1466771803)|STATEMENT_EXECUTE|[98]
17:57:02.22 (1466773503)|VARIABLE_SCOPE_BEGIN|[98]|url|String|false|false
17:57:02.22 (1466777949)|VARIABLE_ASSIGNMENT|[98]|url|""
17:57:02.22 (1466779923)|STATEMENT_EXECUTE|[99]
17:57:02.22 (1466786689)|HEAP_ALLOCATE|[99]|Bytes:5
17:57:02.22 (1466788874)|VARIABLE_SCOPE_BEGIN|[99]|Enviroment|String|false|false
17:57:02.22 (1466792670)|VARIABLE_ASSIGNMENT|[99]|Enviroment|"-null"
17:57:02.22 (1466796191)|STATEMENT_EXECUTE|[104]
17:57:02.22 (1466797182)|STATEMENT_EXECUTE|[106]
17:57:02.22 (1466802146)|HEAP_ALLOCATE|[106]|Bytes:82
17:57:02.22 (1466805616)|VARIABLE_ASSIGNMENT|[106]|url|"https://cmr-mx-solic (62 more) ..."
17:57:02.22 (1466807633)|STATEMENT_EXECUTE|[109]
17:57:02.22 (1466809398)|METHOD_EXIT|[125]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:57:02.22 (1466811718)|VARIABLE_SCOPE_BEGIN|[125]|url|String|false|false
17:57:02.22 (1466815858)|VARIABLE_ASSIGNMENT|[125]|url|"https://cmr-mx-solic (62 more) ..."
17:57:02.22 (1466817744)|STATEMENT_EXECUTE|[126]
17:57:02.22 (1466823753)|HEAP_ALLOCATE|[126]|Bytes:66
17:57:02.22 (1466833796)|USER_DEBUG|[126]|DEBUG|***Api_Key__c crearRequest_v1_v2  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
17:57:02.22 (1466838448)|STATEMENT_EXECUTE|[127]
17:57:02.22 (1466841792)|VARIABLE_SCOPE_BEGIN|[127]|strChannel|String|false|false
17:57:02.22 (1466846120)|VARIABLE_ASSIGNMENT|[127]|strChannel|"Web"
17:57:02.22 (1466848168)|STATEMENT_EXECUTE|[128]
17:57:02.22 (1466850632)|VARIABLE_SCOPE_BEGIN|[128]|strCommerce|String|false|false
17:57:02.22 (1466854376)|VARIABLE_ASSIGNMENT|[128]|strCommerce|"Cmr"
17:57:02.22 (1466856361)|STATEMENT_EXECUTE|[129]
17:57:02.22 (1466859554)|VARIABLE_SCOPE_BEGIN|[129]|strCountry|String|false|false
17:57:02.22 (1466863442)|VARIABLE_ASSIGNMENT|[129]|strCountry|"MX"
17:57:02.22 (1466865511)|STATEMENT_EXECUTE|[130]
17:57:02.22 (1466867224)|VARIABLE_SCOPE_BEGIN|[130]|strApiKey|String|false|false
17:57:02.22 (1466871613)|VARIABLE_ASSIGNMENT|[130]|strApiKey|"mqhnoHfu3hY3OC3qAt93 (12 more) ..."
17:57:02.22 (1466873724)|STATEMENT_EXECUTE|[132]
17:57:02.22 (1466883216)|STATEMENT_EXECUTE|[133]
17:57:02.22 (1466889180)|STATEMENT_EXECUTE|[134]
17:57:02.22 (1466896099)|STATEMENT_EXECUTE|[136]
17:57:02.22 (1466906614)|STATEMENT_EXECUTE|[137]
17:57:02.22 (1466911159)|STATEMENT_EXECUTE|[138]
17:57:02.22 (1466915173)|STATEMENT_EXECUTE|[139]
17:57:02.22 (1466929106)|STATEMENT_EXECUTE|[141]
17:57:02.22 (1466930094)|STATEMENT_EXECUTE|[143]
17:57:02.22 (1466934193)|HEAP_ALLOCATE|[143]|Bytes:39
17:57:02.22 (1466940602)|STATEMENT_EXECUTE|[146]
17:57:02.22 (1466943552)|METHOD_ENTRY|[146]|01p3l00000EBdkF|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
17:57:02.22 (1466946497)|VARIABLE_SCOPE_BEGIN|[216]|this|ClienteMicroServiciosGestor|true|false
17:57:02.22 (1466965359)|VARIABLE_ASSIGNMENT|[216]|this|{"access_token":"XDIAeK8Duok5jS8Ji6eM (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x41a1a6bd","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x779ab084
17:57:02.22 (1466971877)|VARIABLE_SCOPE_BEGIN|[216]|req|System.HttpRequest|true|false
17:57:02.22 (1466986892)|VARIABLE_ASSIGNMENT|[216]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=306394479, Method=GET]"|0x7e4ff2e
17:57:02.22 (1466991027)|STATEMENT_EXECUTE|[216]
17:57:02.22 (1466992199)|STATEMENT_EXECUTE|[218]
17:57:02.22 (1466998682)|HEAP_ALLOCATE|[218]|Bytes:123
17:57:02.22 (1467003527)|HEAP_ALLOCATE|[218]|Bytes:128
17:57:02.22 (1467009009)|USER_DEBUG|[218]|DEBUG|REQ: System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=306394479, Method=GET]
17:57:02.22 (1467012951)|STATEMENT_EXECUTE|[219]
17:57:02.22 (1467018052)|HEAP_ALLOCATE|[219]|Bytes:82
17:57:02.22 (1467021247)|HEAP_ALLOCATE|[219]|Bytes:96
17:57:02.22 (1467024660)|USER_DEBUG|[219]|DEBUG|REQ Endpoint: https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=306394479
17:57:02.22 (1467028001)|STATEMENT_EXECUTE|[220]
17:57:02.22 (1467035863)|HEAP_ALLOCATE|[220]|Bytes:34
17:57:02.22 (1467039452)|USER_DEBUG|[220]|DEBUG|req.getHeader(Content-Type):  null
17:57:02.22 (1467042708)|STATEMENT_EXECUTE|[221]
17:57:02.22 (1467046276)|HEAP_ALLOCATE|[221]|Bytes:3
17:57:02.22 (1467049227)|HEAP_ALLOCATE|[221]|Bytes:30
17:57:02.22 (1467052426)|USER_DEBUG|[221]|DEBUG|req.getHeader(x-channel):  Web
17:57:02.22 (1467055883)|STATEMENT_EXECUTE|[222]
17:57:02.22 (1467059119)|HEAP_ALLOCATE|[222]|Bytes:3
17:57:02.22 (1467062288)|HEAP_ALLOCATE|[222]|Bytes:31
17:57:02.22 (1467065859)|USER_DEBUG|[222]|DEBUG|req.getHeader(x-commerce):  Cmr
17:57:02.22 (1467068971)|STATEMENT_EXECUTE|[223]
17:57:02.22 (1467071916)|HEAP_ALLOCATE|[223]|Bytes:2
17:57:02.22 (1467074803)|HEAP_ALLOCATE|[223]|Bytes:29
17:57:02.22 (1467078319)|USER_DEBUG|[223]|DEBUG|req.getHeader(x-country):  MX
17:57:02.22 (1467081365)|STATEMENT_EXECUTE|[224]
17:57:02.22 (1467084432)|HEAP_ALLOCATE|[224]|Bytes:32
17:57:02.22 (1467087237)|HEAP_ALLOCATE|[224]|Bytes:59
17:57:02.22 (1467090492)|USER_DEBUG|[224]|DEBUG|req.getHeader(x-api-key):  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
17:57:02.22 (1467093521)|STATEMENT_EXECUTE|[225]
17:57:02.22 (1467100446)|HEAP_ALLOCATE|[225]|Bytes:16
17:57:02.22 (1467103963)|USER_DEBUG|[225]|DEBUG|req.getBody():  
17:57:02.22 (1467107832)|METHOD_EXIT|[146]|01p3l00000EBdkF|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
17:57:02.22 (1467109947)|STATEMENT_EXECUTE|[148]
17:57:02.22 (1467111893)|METHOD_EXIT|[32]|01p3l00000EBdkF|ClienteMicroServiciosGestor.doRequest(String)
17:57:02.22 (1467114263)|VARIABLE_SCOPE_BEGIN|[32]|req|System.HttpRequest|true|false
17:57:02.22 (1467123940)|VARIABLE_ASSIGNMENT|[32]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=306394479, Method=GET]"|0x7e4ff2e
17:57:02.22 (1467126795)|STATEMENT_EXECUTE|[33]
17:57:02.22 (1467129682)|VARIABLE_SCOPE_BEGIN|[33]|isSuccess|Boolean|false|false
17:57:02.22 (1467137857)|HEAP_ALLOCATE|[33]|Bytes:5
17:57:02.22 (1467141411)|VARIABLE_ASSIGNMENT|[33]|isSuccess|false
17:57:02.22 (1467143356)|STATEMENT_EXECUTE|[34]
17:57:02.22 (1467145592)|VARIABLE_SCOPE_BEGIN|[34]|resultSolicitudGestor|SolicitudGestorJSON|true|false
17:57:02.22 (1467149676)|VARIABLE_ASSIGNMENT|[34]|resultSolicitudGestor|null|
17:57:02.22 (1467151595)|STATEMENT_EXECUTE|[36]
17:57:02.22 (1467168672)|HEAP_ALLOCATE|[36]|Bytes:4
17:57:02.22 (1467177163)|VARIABLE_SCOPE_BEGIN|[36]|mapResult|Map<String,ANY>|true|false
17:57:02.22 (1467190730)|VARIABLE_ASSIGNMENT|[36]|mapResult|{}|0xbe9641
17:57:02.22 (1467193647)|STATEMENT_EXECUTE|[37]
17:57:02.22 (1467194835)|VARIABLE_SCOPE_BEGIN|[37]|error|String|false|false
17:57:02.22 (1467199009)|VARIABLE_ASSIGNMENT|[37]|error|""
17:57:02.22 (1467200951)|STATEMENT_EXECUTE|[39]
17:57:02.22 (1467201822)|STATEMENT_EXECUTE|[39]
17:57:02.22 (1467204501)|STATEMENT_EXECUTE|[41]
17:57:02.22 (1467206171)|VARIABLE_SCOPE_BEGIN|[41]|i|Integer|false|false
17:57:02.22 (1467210773)|HEAP_ALLOCATE|[41]|Bytes:4
17:57:02.22 (1467213498)|VARIABLE_ASSIGNMENT|[41]|i|0
17:57:02.22 (1467219257)|STATEMENT_EXECUTE|[41]
17:57:02.22 (1467220261)|STATEMENT_EXECUTE|[43]
17:57:02.22 (1467223805)|METHOD_ENTRY|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:57:02.22 (1467226979)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
17:57:02.22 (1467246761)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"XDIAeK8Duok5jS8Ji6eM (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x41a1a6bd","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x779ab084
17:57:02.22 (1467253066)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
17:57:02.22 (1467263687)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=306394479, Method=GET]"|0x7e4ff2e
17:57:02.22 (1467267492)|STATEMENT_EXECUTE|[228]
17:57:02.22 (1467268485)|STATEMENT_EXECUTE|[230]
17:57:02.22 (1467272037)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
17:57:02.22 (1467282006)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x7c1ebcdd
17:57:02.22 (1467284436)|STATEMENT_EXECUTE|[231]
17:57:02.22 (1467318011)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=306394479, Method=GET]
17:57:02.22 (1608796006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:990
17:57:02.22 (1609522393)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=Not Found, StatusCode=404]
17:57:02.22 (1609542450)|HEAP_ALLOCATE|[231]|Bytes:105
17:57:02.22 (1609571488)|METHOD_EXIT|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:57:02.22 (1609625626)|VARIABLE_ASSIGNMENT|[43]|response|"System.HttpResponse[Status=Not Found, StatusCode=404]"|0x7e0051c9
17:57:02.22 (1609651145)|STATEMENT_EXECUTE|[45]
17:57:02.22 (1609655538)|HEAP_ALLOCATE|[41]|Bytes:4
17:57:02.22 (1609664205)|VARIABLE_ASSIGNMENT|[41]|i|1
17:57:02.22 (1609669717)|STATEMENT_EXECUTE|[41]
17:57:02.22 (1609670815)|STATEMENT_EXECUTE|[43]
17:57:02.22 (1609677837)|METHOD_ENTRY|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:57:02.22 (1609683995)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
17:57:02.22 (1609761060)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"XDIAeK8Duok5jS8Ji6eM (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x41a1a6bd","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x779ab084
17:57:02.22 (1609768036)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
17:57:02.22 (1609787806)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=306394479, Method=GET]"|0x7e4ff2e
17:57:02.22 (1609793217)|STATEMENT_EXECUTE|[228]
17:57:02.22 (1609794598)|STATEMENT_EXECUTE|[230]
17:57:02.22 (1609808590)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
17:57:02.22 (1609829006)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x258427ed
17:57:02.22 (1609831820)|STATEMENT_EXECUTE|[231]
17:57:02.22 (1609868864)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=306394479, Method=GET]
17:57:02.22 (1756953901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:990
17:57:02.22 (1757637626)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=Not Found, StatusCode=404]
17:57:02.22 (1757661163)|HEAP_ALLOCATE|[231]|Bytes:105
17:57:02.22 (1757689879)|METHOD_EXIT|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:57:02.22 (1757738972)|VARIABLE_ASSIGNMENT|[43]|response|"System.HttpResponse[Status=Not Found, StatusCode=404]"|0x103f0f70
17:57:02.22 (1757764596)|STATEMENT_EXECUTE|[45]
17:57:02.22 (1757769508)|HEAP_ALLOCATE|[41]|Bytes:4
17:57:02.22 (1757778512)|VARIABLE_ASSIGNMENT|[41]|i|2
17:57:02.22 (1757784702)|STATEMENT_EXECUTE|[41]
17:57:02.22 (1757785887)|STATEMENT_EXECUTE|[43]
17:57:02.22 (1757793847)|METHOD_ENTRY|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:57:02.22 (1757799861)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
17:57:02.22 (1757891258)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"XDIAeK8Duok5jS8Ji6eM (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x41a1a6bd","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x779ab084
17:57:02.22 (1757898680)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
17:57:02.22 (1757919076)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=306394479, Method=GET]"|0x7e4ff2e
17:57:02.22 (1757924925)|STATEMENT_EXECUTE|[228]
17:57:02.22 (1757926066)|STATEMENT_EXECUTE|[230]
17:57:02.22 (1757940766)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
