66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:07.0 (37890270)|STATEMENT_EXECUTE|[27]
14:52:07.0 (37895289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x59370d12
14:52:07.0 (37899137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Promociones"
14:52:07.0 (37902388)|VARIABLE_ASSIGNMENT|[23]|this.label|"Promociones"|0x59370d12
14:52:07.0 (37905961)|STATEMENT_EXECUTE|[28]
14:52:07.0 (37911053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Promociones"}|0x59370d12
14:52:07.0 (37914708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Promociones"
14:52:07.0 (37917819)|VARIABLE_ASSIGNMENT|[24]|this.value|"Promociones"|0x59370d12
14:52:07.0 (37922154)|CONSTRUCTOR_EXIT|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (37926279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (37929689)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (37937296)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (37939443)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (37960447)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (37962696)|VARIABLE_SCOPE_BEGIN|[218]|cat|Categoria__mdt|true|false
14:52:07.0 (37974330)|VARIABLE_ASSIGNMENT|[218]|cat|{"MasterLabel":"Quejas","Id":"m031N000000XaHuQAK"}|0x733a8fe2
14:52:07.0 (37977388)|STATEMENT_EXECUTE|[221]
14:52:07.0 (37978323)|STATEMENT_EXECUTE|[223]
14:52:07.0 (37979659)|HEAP_ALLOCATE|[223]|Bytes:12
14:52:07.0 (37984415)|CONSTRUCTOR_ENTRY|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (37987515)|VARIABLE_SCOPE_BEGIN|[26]|this|AuthenticateCustomerController.SelectOptions|true|false
14:52:07.0 (37993128)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x97f8c51
14:52:07.0 (37995435)|VARIABLE_SCOPE_BEGIN|[26]|label|String|false|false
14:52:07.0 (37999039)|VARIABLE_ASSIGNMENT|[26]|label|"Quejas"
14:52:07.0 (38000719)|VARIABLE_SCOPE_BEGIN|[26]|value|String|false|false
14:52:07.0 (38004717)|VARIABLE_ASSIGNMENT|[26]|value|"Quejas"
14:52:07.0 (38006975)|STATEMENT_EXECUTE|[21]
14:52:07.0 (38007834)|STATEMENT_EXECUTE|[23]
14:52:07.0 (38008713)|STATEMENT_EXECUTE|[24]
14:52:07.0 (38012770)|STATEMENT_EXECUTE|[26]
14:52:07.0 (38013637)|STATEMENT_EXECUTE|[27]
14:52:07.0 (38018385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x97f8c51
14:52:07.0 (38021990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Quejas"
14:52:07.0 (38025364)|VARIABLE_ASSIGNMENT|[23]|this.label|"Quejas"|0x97f8c51
14:52:07.0 (38029161)|STATEMENT_EXECUTE|[28]
14:52:07.0 (38034389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Quejas"}|0x97f8c51
14:52:07.0 (38038075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Quejas"
14:52:07.0 (38041381)|VARIABLE_ASSIGNMENT|[24]|this.value|"Quejas"|0x97f8c51
14:52:07.0 (38045707)|CONSTRUCTOR_EXIT|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (38049774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (38053263)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (38060581)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (38062688)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (38083359)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (38085662)|VARIABLE_SCOPE_BEGIN|[218]|cat|Categoria__mdt|true|false
14:52:07.0 (38097170)|VARIABLE_ASSIGNMENT|[218]|cat|{"MasterLabel":"Reporte de Tarjeta","Id":"m031N000000XaHvQAK"}|0x6ba545c0
14:52:07.0 (38100160)|STATEMENT_EXECUTE|[221]
14:52:07.0 (38101095)|STATEMENT_EXECUTE|[223]
14:52:07.0 (38102529)|HEAP_ALLOCATE|[223]|Bytes:12
14:52:07.0 (38107230)|CONSTRUCTOR_ENTRY|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (38110090)|VARIABLE_SCOPE_BEGIN|[26]|this|AuthenticateCustomerController.SelectOptions|true|false
14:52:07.0 (38115879)|VARIABLE_ASSIGNMENT|[26]|this|{}|0xa9b9a3b
14:52:07.0 (38118171)|VARIABLE_SCOPE_BEGIN|[26]|label|String|false|false
14:52:07.0 (38122014)|VARIABLE_ASSIGNMENT|[26]|label|"Reporte de Tarjeta"
14:52:07.0 (38123775)|VARIABLE_SCOPE_BEGIN|[26]|value|String|false|false
14:52:07.0 (38127218)|VARIABLE_ASSIGNMENT|[26]|value|"Reporte de Tarjeta"
14:52:07.0 (38129388)|STATEMENT_EXECUTE|[21]
14:52:07.0 (38130263)|STATEMENT_EXECUTE|[23]
14:52:07.0 (38131203)|STATEMENT_EXECUTE|[24]
14:52:07.0 (38135238)|STATEMENT_EXECUTE|[26]
14:52:07.0 (38136115)|STATEMENT_EXECUTE|[27]
14:52:07.0 (38141043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xa9b9a3b
14:52:07.0 (38144908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Reporte de Tarjeta"
14:52:07.0 (38148438)|VARIABLE_ASSIGNMENT|[23]|this.label|"Reporte de Tarjeta"|0xa9b9a3b
14:52:07.0 (38152080)|STATEMENT_EXECUTE|[28]
14:52:07.0 (38157390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Reporte de Tarjeta"}|0xa9b9a3b
14:52:07.0 (38161331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Reporte de Tarjeta"
14:52:07.0 (38164585)|VARIABLE_ASSIGNMENT|[24]|this.value|"Reporte de Tarjeta"|0xa9b9a3b
14:52:07.0 (38168932)|CONSTRUCTOR_EXIT|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (38172775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (38176362)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (38183763)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (38185915)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (38206665)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (38208974)|VARIABLE_SCOPE_BEGIN|[218]|cat|Categoria__mdt|true|false
14:52:07.0 (38220366)|VARIABLE_ASSIGNMENT|[218]|cat|{"MasterLabel":"Reversa de Comisión","Id":"m031N000000XaHwQAK"}|0x2df95115
14:52:07.0 (38223958)|STATEMENT_EXECUTE|[221]
14:52:07.0 (38224971)|STATEMENT_EXECUTE|[223]
14:52:07.0 (38226304)|HEAP_ALLOCATE|[223]|Bytes:12
14:52:07.0 (38231078)|CONSTRUCTOR_ENTRY|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (38233835)|VARIABLE_SCOPE_BEGIN|[26]|this|AuthenticateCustomerController.SelectOptions|true|false
14:52:07.0 (38239691)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x58115dff
14:52:07.0 (38242058)|VARIABLE_SCOPE_BEGIN|[26]|label|String|false|false
14:52:07.0 (38245826)|VARIABLE_ASSIGNMENT|[26]|label|"Reversa de Comisión"
14:52:07.0 (38247973)|VARIABLE_SCOPE_BEGIN|[26]|value|String|false|false
14:52:07.0 (38251553)|VARIABLE_ASSIGNMENT|[26]|value|"Reversa de Comisión"
14:52:07.0 (38254119)|STATEMENT_EXECUTE|[21]
14:52:07.0 (38254956)|STATEMENT_EXECUTE|[23]
14:52:07.0 (38255817)|STATEMENT_EXECUTE|[24]
14:52:07.0 (38260013)|STATEMENT_EXECUTE|[26]
14:52:07.0 (38260866)|STATEMENT_EXECUTE|[27]
14:52:07.0 (38265676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x58115dff
14:52:07.0 (38269451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Reversa de Comisión"
14:52:07.0 (38273221)|VARIABLE_ASSIGNMENT|[23]|this.label|"Reversa de Comisión"|0x58115dff
14:52:07.0 (38277293)|STATEMENT_EXECUTE|[28]
14:52:07.0 (38282408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Reversa de Comisión"}|0x58115dff
14:52:07.0 (38286548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Reversa de Comisión"
14:52:07.0 (38290103)|VARIABLE_ASSIGNMENT|[24]|this.value|"Reversa de Comisión"|0x58115dff
14:52:07.0 (38294715)|CONSTRUCTOR_EXIT|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (38298669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (38302124)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (38309711)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (38311818)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (38332450)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (38334774)|VARIABLE_SCOPE_BEGIN|[218]|cat|Categoria__mdt|true|false
14:52:07.0 (38346244)|VARIABLE_ASSIGNMENT|[218]|cat|{"MasterLabel":"Seguros","Id":"m031N0000001VTNQA2"}|0x195b9878
14:52:07.0 (38349255)|STATEMENT_EXECUTE|[221]
14:52:07.0 (38350230)|STATEMENT_EXECUTE|[223]
14:52:07.0 (38351559)|HEAP_ALLOCATE|[223]|Bytes:12
14:52:07.0 (38356414)|CONSTRUCTOR_ENTRY|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (38359124)|VARIABLE_SCOPE_BEGIN|[26]|this|AuthenticateCustomerController.SelectOptions|true|false
14:52:07.0 (38364632)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x4f47832a
14:52:07.0 (38366850)|VARIABLE_SCOPE_BEGIN|[26]|label|String|false|false
14:52:07.0 (38370452)|VARIABLE_ASSIGNMENT|[26]|label|"Seguros"
14:52:07.0 (38372231)|VARIABLE_SCOPE_BEGIN|[26]|value|String|false|false
14:52:07.0 (38375865)|VARIABLE_ASSIGNMENT|[26]|value|"Seguros"
14:52:07.0 (38378244)|STATEMENT_EXECUTE|[21]
14:52:07.0 (38379069)|STATEMENT_EXECUTE|[23]
14:52:07.0 (38379908)|STATEMENT_EXECUTE|[24]
14:52:07.0 (38384079)|STATEMENT_EXECUTE|[26]
14:52:07.0 (38384923)|STATEMENT_EXECUTE|[27]
14:52:07.0 (38389784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4f47832a
14:52:07.0 (38393640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Seguros"
14:52:07.0 (38396919)|VARIABLE_ASSIGNMENT|[23]|this.label|"Seguros"|0x4f47832a
14:52:07.0 (38400541)|STATEMENT_EXECUTE|[28]
14:52:07.0 (38405675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Seguros"}|0x4f47832a
14:52:07.0 (38409498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Seguros"
14:52:07.0 (38412633)|VARIABLE_ASSIGNMENT|[24]|this.value|"Seguros"|0x4f47832a
14:52:07.0 (38417035)|CONSTRUCTOR_EXIT|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (38420935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (38424475)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (38432104)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (38434310)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (38455060)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (38457332)|VARIABLE_SCOPE_BEGIN|[218]|cat|Categoria__mdt|true|false
14:52:07.0 (38468618)|VARIABLE_ASSIGNMENT|[218]|cat|{"MasterLabel":"Soporte","Id":"m03DK000000FYGTYA4"}|0x2851122e
14:52:07.0 (38471556)|STATEMENT_EXECUTE|[221]
14:52:07.0 (38472505)|STATEMENT_EXECUTE|[223]
14:52:07.0 (38473801)|HEAP_ALLOCATE|[223]|Bytes:12
14:52:07.0 (38478684)|CONSTRUCTOR_ENTRY|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (38481429)|VARIABLE_SCOPE_BEGIN|[26]|this|AuthenticateCustomerController.SelectOptions|true|false
14:52:07.0 (38487014)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x7a7d5c7e
14:52:07.0 (38489262)|VARIABLE_SCOPE_BEGIN|[26]|label|String|false|false
14:52:07.0 (38492868)|VARIABLE_ASSIGNMENT|[26]|label|"Soporte"
14:52:07.0 (38494605)|VARIABLE_SCOPE_BEGIN|[26]|value|String|false|false
14:52:07.0 (38498165)|VARIABLE_ASSIGNMENT|[26]|value|"Soporte"
14:52:07.0 (38500344)|STATEMENT_EXECUTE|[21]
14:52:07.0 (38501175)|STATEMENT_EXECUTE|[23]
14:52:07.0 (38502055)|STATEMENT_EXECUTE|[24]
14:52:07.0 (38506184)|STATEMENT_EXECUTE|[26]
14:52:07.0 (38507053)|STATEMENT_EXECUTE|[27]
14:52:07.0 (38511954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7a7d5c7e
14:52:07.0 (38515761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Soporte"
14:52:07.0 (38519121)|VARIABLE_ASSIGNMENT|[23]|this.label|"Soporte"|0x7a7d5c7e
14:52:07.0 (38522705)|STATEMENT_EXECUTE|[28]
14:52:07.0 (38527764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Soporte"}|0x7a7d5c7e
14:52:07.0 (38531331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Soporte"
14:52:07.0 (38534410)|VARIABLE_ASSIGNMENT|[24]|this.value|"Soporte"|0x7a7d5c7e
14:52:07.0 (38538954)|CONSTRUCTOR_EXIT|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (38542873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (38546278)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (38553726)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (38556011)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (38576695)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (38578907)|VARIABLE_SCOPE_BEGIN|[218]|cat|Categoria__mdt|true|false
14:52:07.0 (38590025)|VARIABLE_ASSIGNMENT|[218]|cat|{"MasterLabel":"Tarjeta Declinada","Id":"m031N000000XaHxQAK"}|0x3fa09311
14:52:07.0 (38592958)|STATEMENT_EXECUTE|[221]
14:52:07.0 (38593923)|STATEMENT_EXECUTE|[223]
14:52:07.0 (38595584)|HEAP_ALLOCATE|[223]|Bytes:12
14:52:07.0 (38600470)|CONSTRUCTOR_ENTRY|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (38603189)|VARIABLE_SCOPE_BEGIN|[26]|this|AuthenticateCustomerController.SelectOptions|true|false
14:52:07.0 (38608779)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x4c0d191c
14:52:07.0 (38611049)|VARIABLE_SCOPE_BEGIN|[26]|label|String|false|false
14:52:07.0 (38615180)|VARIABLE_ASSIGNMENT|[26]|label|"Tarjeta Declinada"
14:52:07.0 (38617021)|VARIABLE_SCOPE_BEGIN|[26]|value|String|false|false
14:52:07.0 (38620435)|VARIABLE_ASSIGNMENT|[26]|value|"Tarjeta Declinada"
14:52:07.0 (38622635)|STATEMENT_EXECUTE|[21]
14:52:07.0 (38623471)|STATEMENT_EXECUTE|[23]
14:52:07.0 (38624326)|STATEMENT_EXECUTE|[24]
14:52:07.0 (38628402)|STATEMENT_EXECUTE|[26]
14:52:07.0 (38629267)|STATEMENT_EXECUTE|[27]
14:52:07.0 (38634161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4c0d191c
14:52:07.0 (38638084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Tarjeta Declinada"
14:52:07.0 (38641491)|VARIABLE_ASSIGNMENT|[23]|this.label|"Tarjeta Declinada"|0x4c0d191c
14:52:07.0 (38645182)|STATEMENT_EXECUTE|[28]
14:52:07.0 (38650336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Tarjeta Declinada"}|0x4c0d191c
14:52:07.0 (38654252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Tarjeta Declinada"
14:52:07.0 (38657500)|VARIABLE_ASSIGNMENT|[24]|this.value|"Tarjeta Declinada"|0x4c0d191c
14:52:07.0 (38661998)|CONSTRUCTOR_EXIT|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (38665884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (38669289)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (38675581)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (38680478)|VARIABLE_ASSIGNMENT|[218]|cat|null|
14:52:07.0 (38700635)|STATEMENT_EXECUTE|[249]
14:52:07.38 (38753284)|CUMULATIVE_LIMIT_USAGE
14:52:07.38 (38753284)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 93 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:52:07.38 (38753284)|CUMULATIVE_LIMIT_USAGE_END

14:52:07.0 (38781070)|CODE_UNIT_FINISHED|AuthenticateCustomerController.getCategories(Boolean, Boolean, Boolean, Boolean, String, Boolean, Boolean)
14:52:07.0 (39143086)|CODE_UNIT_FINISHED|apex://AuthenticateCustomerController/ACTION$getCategories
14:52:07.0 (39149376)|EXECUTION_FINISHED
